id,invoice_date,invoice_number,seller,buyer,item,quantity,unit,price,sum,currency,file_id,category
1,06.11.2024,bb5566fa,Company D,Main Contractor,Steel,63.35,pcs,23.49,1488.09,EUR,c1a7d18e-05c7-4f66-bc2e-f2948172ff04,Reinforcement
2,26.02.2025,f28521db,Company E,Main Contractor,Steel,50.37,pcs,64.7,3258.94,EUR,306717f8-eea0-464e-a14a-fc78cccd14ad,Reinforcement
3,13.12.2024,0c8f2521,Company D,Main Contractor,Cement,13.47,pcs,95.8,1290.43,EUR,875ca149-34c7-4ffc-b4a2-d1e3174cdcc0,Concreting
4,29.01.2025,941c20a1,Company F,Main Contractor,Paint,59.89,pcs,66.95,4009.64,EUR,e65b8e87-f95e-4473-bf4f-a27a4d278015,Finishing works
5,02.01.2025,ba943eb0,Company F,Main Contractor,Concrete Mixer,60.84,pcs,36.58,2225.53,EUR,bd83a737-9f3d-42e5-90bf-ab5ad2a7096d,Concreting
6,03.01.2025,85c1b681,Company T,Main Contractor,Wood,44.39,pcs,24.26,1076.9,EUR,f3899f1a-f5ab-4102-a159-faf75aca9c0a,Shuttering
7,06.10.2024,b1a1467c,Company M,Main Contractor,Tiles,97.07,pcs,95.52,9272.13,EUR,4595a326-dc1d-4455-8636-24182a8f6690,Finishing works
8,25.03.2025,66885294,Company S,Main Contractor,Steel,15.8,pcs,40.13,634.05,EUR,ce475a6c-fe84-4dd1-96ab-aa54d44cf42b,Reinforcement
9,29.12.2024,74148be5,Company K,Main Contractor,Concrete Mixer,98.78,pcs,54.3,5363.75,EUR,16ec5184-62af-420c-892a-f90bfcefaa2d,Concreting
10,02.10.2024,d5d623f3,Company E,Main Contractor,Concrete Mixer,71.63,pcs,28.71,2056.5,EUR,db3fbd4b-3d41-4af9-a499-420617486165,Concreting
11,03.02.2025,9cf78e9f,Company S,Main Contractor,Concrete Mixer,65.84,pcs,68.79,4529.13,EUR,44f33bc6-8fba-4a17-bca4-7f4268a5e8dc,Concreting
12,09.12.2024,b82aac06,Company N,Main Contractor,Steel,30.3,pcs,87.48,2650.64,EUR,4978ea24-38f1-4b14-969f-a87e82ad7fb6,Reinforcement
13,20.10.2024,b88b8b0a,Company T,Main Contractor,Bricks,5.53,pcs,69.41,383.84,EUR,470d7d48-965b-45c7-b905-10b0bfbdc67f,Assembly
14,13.01.2025,aa6aef2e,Company T,Main Contractor,Rebar,10.53,pcs,97.71,1028.89,EUR,c77adf88-17d3-43fd-a800-ad31bcf46d93,Reinforcement
15,03.01.2025,616a748b,Company Q,Main Contractor,Tiles,44.95,pcs,76.59,3442.72,EUR,0faf4b09-1b41-4aae-afba-3cb39491f619,Finishing works
16,12.03.2025,be0d3e0e,Company I,Main Contractor,Wire,75.27,pcs,60.62,4562.87,EUR,010863ad-2d67-463f-abc4-05c83a40ea78,Reinforcement
17,12.12.2024,702a7bdd,Company Q,Main Contractor,Wood,48.99,pcs,80.46,3941.74,EUR,76c5ef1f-e125-4bf5-9734-b7a2cd76c780,Shuttering
18,26.10.2024,5b1bb17f,Company R,Main Contractor,Bricks,71.11,pcs,23.72,1686.73,EUR,14cf095c-9169-4176-8142-0b51275bdcab,Assembly
19,27.10.2024,3509b205,Company N,Main Contractor,Scaffolding,17.22,pcs,30.56,526.24,EUR,bac80989-a403-4f03-a200-7756af8d6d56,SettingOut
20,25.11.2024,52e56324,Company N,Main Contractor,Paint,11.24,pcs,55.85,627.75,EUR,d2efc718-252a-4c88-ad9a-43a87fc60cbc,Finishing works
21,22.01.2025,9931c476,Company G,Main Contractor,Wire,70.45,pcs,64.8,4565.16,EUR,4fbde5af-65d7-48a3-942a-eb6463f77ff2,Reinforcement
22,09.02.2025,b277a9bd,Company C,Main Contractor,Concrete Mixer,51.23,pcs,66.44,3403.72,EUR,210559f7-d489-433c-9bf5-8aa9e4edefd2,Concreting
23,26.01.2025,82f0d688,Company D,Main Contractor,Wood,56.39,pcs,47.03,2652.02,EUR,f9c402f4-31d8-46c7-9e56-2d44fef4f179,Shuttering
24,30.01.2025,f51a807f,Company Q,Main Contractor,Cement,4.11,pcs,16.99,69.83,EUR,081fb258-993d-4253-8f57-ce41c543cd3d,Concreting
25,02.12.2024,e44e4704,Company K,Main Contractor,Cement,63.35,pcs,29.12,1844.75,EUR,1aa19ec2-e383-4ed7-954b-936da5f02b93,Concreting
26,22.02.2025,dab8e5ca,Company R,Main Contractor,Tiles,53.48,pcs,44.16,2361.68,EUR,faeb74cf-bbed-40f6-ae9a-bd65001d29f3,Finishing works
27,15.10.2024,12c8f652,Company B,Main Contractor,Paint,1.29,pcs,34.13,44.03,EUR,9c57088c-88df-4536-970f-1cc3c79173c9,Finishing works
28,13.01.2025,b1919a50,Company E,Main Contractor,Wire,2.8,pcs,73.84,206.75,EUR,3acf747c-ae52-4dcf-ae43-0383db2c26ce,Reinforcement
29,10.01.2025,d28a86e5,Company J,Main Contractor,Bricks,81.05,pcs,89.31,7238.58,EUR,e68ea328-20a3-409d-8338-f04582abc5b3,Assembly
30,26.02.2025,79de73a4,Company J,Main Contractor,Bricks,63.7,pcs,39.52,2517.42,EUR,4d72a8b4-4f62-4a6e-9d8b-50e482ec63e4,Assembly
31,30.01.2025,42dbb251,Company J,Main Contractor,Concrete Mixer,59.15,pcs,42.92,2538.72,EUR,714a0108-4cbf-46a5-bd74-a56197938261,Concreting
32,18.12.2024,a86caba1,Company H,Main Contractor,Scaffolding,37.81,pcs,13.36,505.14,EUR,837063e9-381d-497d-932b-358a00090b29,SettingOut
33,21.10.2024,ff2ae3c6,Company B,Main Contractor,Concrete Mixer,38.5,pcs,95.69,3684.07,EUR,3b2d6f81-e604-4d6a-93d3-23f268b36e90,Concreting
34,02.03.2025,73c041ab,Company H,Main Contractor,Wood,55.3,pcs,29.99,1658.45,EUR,53b74306-4b19-4e2b-a357-d04bc3b70027,Shuttering
35,17.02.2025,6f714e8f,Company C,Main Contractor,Steel,9.57,pcs,35.55,340.21,EUR,333d623c-0fb1-436f-83d6-fffccf3bc787,Reinforcement
36,31.01.2025,71812aa8,Company C,Main Contractor,Cement,51.79,pcs,69.81,3615.46,EUR,6afb3d23-1db0-43fd-aca5-66f49076d7ed,Concreting
37,10.11.2024,1df63729,Company T,Main Contractor,Bricks,23.56,pcs,73.81,1738.96,EUR,c0b16ea0-6cc6-400c-ab2e-8d9af307eeec,Assembly
